Question,Answer
Thẻ tín dụng và thẻ ghi nợ của Vietcombank có điểm gì khác biệt,1 Định nghĩaThẻtíndụng Là thẻ được sử dụng để chi tiêu trước trả tiền sau trong một hạn mức nhất định do ngân hàng cấp với thời gian miễn lãi từ 45 đến 55 ngày tùy theo từng sản phẩm thẻThẻghinợ Là thẻ kết nối với tài khoản thanh toán của bạn mở tại ngân hàng Bạn có thể sử dụng thẻ ghi nợ để chi tiêu hoặc rút tiền dựa trên số tiền bạn có trong tài khoản này2 Tính năngThẻtín dụngChủ động về tài chính chitiêu trước trả tiền sau thời gian miễn lãi từ 45 đến 55 ngày tùy theo từng sản phẩm thẻThanh toán tiện lợi tại cácđiểm chấp nhận thẻ POS trên kênh internet và các ĐVCNTTham gia vào chương trình trả góp 0 lãi suấtNhận nhiều ưu đãi và được tham gia các chương trình hoàn tiền tích điểmtích dặm bayThẻ ghi nợChủ độngkếhoạch tài chính hạn mức chi tiêu và rút tiền cao hưởng lãi không kỳ hạn trên số dư tài khoản của khách hàngThanh toán tiện lợi và linh hoạt tại ATM cácđiểm chấp nhận thẻ POS trên kênh internet và các ứng dụng di độngDịch vụ đa dạng Chuyển tiền nhanh chóng và thuận tiện trong hệ thống Vietcombank và liên ngân hàng Thanh toán hoá đơn cho các dịch vụ trả sau như điện viễn thông hàng không điện thoại bảo hiểm nạp tiền trả trước cho điện thoại di động mua thẻ game
Vietcombank hiện đang phát hành thẻ tín dụng mang thương hiệu nào,Vietcombank hiện đang là ngân hàng phát hành nhiều thương hiệu thẻ uy tín nhất trên thế giớiThẻtín dụng mang thương hiệu American ExpressThẻ tín dụng mang thương hiệu VisaThẻ tín dụng mang thương hiệu MastercardThẻ tín dụng mang thương hiệu JCBThẻ tín dụngmang thương hiệu UnionPay
Những thắc mắc không được liệt kê ở đây thì sao,Nếu câu hỏi của bạn không có trong danh sách bạn có thể liên hệ với ngân hàng qua Hotline 247 của Trung tâm Hỗ trợ khách hàng của Vietcombank số điện thoại được in trên mặt sau của thẻ hoặc các Chi nhánh PGD của Ngân hàng
Tôi không sử dụng thẻ nhưng lại nhận được tin nhắn báo phát sinh giao dịch Tôi cần phải làm gì Tôi có thể nhận lại số tiền đã phát sinh không, Quý khách thực hiện khóa thẻ khẩn cấp theo các cách sau 1 Gửi SMS đến tổng đài 6167 2 VCB Digibank trên ứng dụng mobile 3 VCB Digibank trên trình duyệt web4 Hệ thống khóa thẻ tự động IVR qua tổng đài 1900545413  5 Điện thoại hotline 247 số 1900545413 6 Tại các điểm giao dịch Vietcombank Chi tiếttại đây Liên hệ Hotline 1900545413 hoặc đến PGDCN gần nhất của VCB để thực hiện tra soát giả mạo Thực hiện 1 giao dịch tại POSATM gần nhất để chứng minh Quý khách vẫn đang cầm thẻ VCB sẽ thực hiện tra soát theo đúng quy định của VCBTCCMTTCTQT và sẽ hoàn lại tiền cho khách hàng nếu có đầy đủ chứng từ chứng minh Quý khách không thực hiện giao dịch
Tôi phải làm gì khi gặp sự cố rút tiền không thành công tài khoản bị trừ tại máy ATM,Trong trường hợp Quý khách là chủ thẻ VCB gặp sự cố rút tiền không thành công tài khoản bị trừ tiền tại máy ATM Qúy khách vui lòng liên hệ với VCB để thực hiện tra soát theo 1  trong các hình thức sau Lập  yêu cầu tra soát trực tuyến trên VCB Digibank đối với KHCN đang sử dụng VCB Digibank Lập yêu cầu tra soát tại các điểm giao dịch của Vietcombank trên toàn quốc Liên hệ Trung tâm hỗ trợ khách hàng của Vietcombank theo số hotline 247 là 1900545413 để được hướng dẫn và hỗ trợ
Vì sao tôi thanh toán sao kê thẻ tín dụng trên VCB Digibank trên trình duyệt webtrên ứng dụng mobile của VCB đúng ngày đến hạn nhưng vẫn bị tính là thanh toán không đúng hạn,VCB có quy định về thời gian hệ thống xử lý tổng kết dữ liệu cuối ngày 18h30 hàng ngày theo đó các giao dịch thực hiện sau thời điểm này sẽ được ghi nhận và hệ thống trong ngày tiếp Vietcombank đã có thông tin tới quý khách về nội dung này trong các Thông báo sao kê thẻ các dòng lưu ý trên kênh VCB Digibank trên trình duyệt webtrên ứng dụng mobile Quý khách vui lòng thanh toán đúng số tiền quy định trước thời gian 18h30 ngày đến hạn  để được hưởng ưu đãi về phílãi
KH nhận thẻ tín dụngghi nợ nhưng không sử dụng được tại ATMPOSchi tiêu online KH không biết nguyên nhân vì sao,Khách hàng nhận được Thẻ mới phát hành nhưng không sử dụng được có thể do các nguyên nhân sau Thẻ chưa kích hoạt nên chưa chi tiêu được  Trường hợp này khách hàng có thể tự kích hoạt thẻ bằng các phương thức nhắn tin qua kênh SMSkênh VCB Digibank trên trình duyệt webtrên ứng dụng mobile hoặc liên hệ Chi nhánh phát hành thẻTrung tâm dịch vụ khách hàng số điện thoại 1900545413 để kiểm tra và được hỗ trợ Thẻ chưa mở code Chi tiêu internet để có thể chi tiêu online Trường hợp này khách hàng chủ động mở code trên VCB Digibank trên trình duyệt webtrên ứng dụng mobile hoặc liên hệ Chi nhánh phát hành thẻTrung tâm dịch vụ khách hàng số điện thoại 1900545413 để kiểm tra và được hỗ trợ
Tôi bị nuốt thẻ tại ATM tôi cần phải làm gì để nhận lại được thẻ,1 Thẻ do VCB phát hànha Tại CN quản lý ATMVCBC Trong thời hạn ba mươi 30 ngày kể từ ngày thẻ bị thu giữ KH nhận được tin nhắn tự động từ hệ thống về việc đến nhận lại thẻ tại CN quản lý ATMVCBC KH liên hệ CN quản lý ATMVCBC để được kiểm tra thông tin KH định danh và nhận bàn giao lại thẻ đã được mở khóa KH liên hệ CN quản lý ATMVCBC trong trường hợp có thể hỗ trợ trả ngay thẻ bị thu giữ tại ATM theo yêu cầu để được định danh theo quy định hiện và trả lại thẻb Tại CNPH Trường hợp thẻ VCB bị thu giữ tại ATM của VCB Trong thời hạn ba mươi 30 ngày kể từ ngày thẻ bị giữ Chủ thẻ liên hệ với CN quản lý ATMVCBC để nhận lạithẻ Chủ thẻ liên hệ với CNPH để được định danh và nhận lại thẻ Trường hợp thẻ VCB bị thu giữ tại ATM của ngân hàng khác Trong thời hạn mười 10 ngày làm việc kể từ ngày thẻ bị thu giữ và KH yêu cầu nhận lại thẻ tại CN của VCBTCTTT Nếu TCTTT cho phép trả thẻ trực tiếp tại NHTT KH mang CMNDCCCDHộ chiếu cùng Giấy xác nhận chủ thẻ do CNPH cung cấp đến nhận thẻ tại TCTTT Nếu KH muốn nhận thẻ tại một CN bất kỳ của VCB KH liên hệ CN để được định danh và nhận lại thẻ Nếu KH yêu cầu phát hành thẻ mới hoặc việc trả thẻ của các TCTTT không đáp ứng được yêu cầu của KH KH hủy thẻ cũ và liên hệ CNPH để phát hành thẻ thay thế2 Chủ thẻ của ngân hàng kháca Tại CN quản lý ATMVCBC Trong thời hạn ba mươi 30 ngày làm việc kể từ ngày thẻ bị thu giữ tại ATM của VCB KH liên hệ CNVCBC kiểm tra đối chiếu thông tin và nhận bàn giao lại thẻb Tại các CN Trong thời hạn mười 10 ngày làm việc kể từ ngày thẻ bị thu giữ tại ATM của VCB KH mang CMNDCCCDHộ chiếu và Giấy xác nhận do TCPHT của chủ thẻ xác nhận đến nhận thẻ tại CN quản lý ATMVCBC của VCB Ngoài thời hạn nói trên KH liên hệ với TCPHT để phát hành thẻ thay thế
Tôi bị mất thẻ đã báo khóa thẻ qua Hotline bây giờ tôi đã tìm được thẻ có nhu cầu mở khóa thẻ thì phải làm như nào,Khách hàng có thể chủ động hoặc được hỗ trợ mở khóa thẻ trên các kênh sau1 VCB Digibank trên ứng dụng mobile2 VCB Digibank trên trình duyệt web3 Tại các điểm giao dịch Vietcombank
Tại sao buổi tối tôi chỉ thực hiện rút tiền được 2 giao dịch thành công tại cây ATM của ngân hàng khác ,Để đảm bảo an toàn cho giao dịch thẻ của khách hàng tại ATM theo quy định của Ngân hàng Nhà nước về  giám sát chặt chẽ các giao dịch rút tiền vào ban đêm trong khoảng thời gian 19h7h hàng ngày khách hàng chỉ có thể thực hiện được 02 giao dịch rút tiền khi giao dịch tại ATM của ngân hàng khácTại các ATM của Vietcombank khách hàng không bị giới hạn số lượng giao dịch như trên
Khi bị mất thẻ tôi có thể báo khóa thẻ qua VCB thông qua những hình thức nào,Quý Khách có thể chủ động khóa thẻ tạm thời qua các hình thức sauCách 1Gửi tin nhắn SMS tới tổng đài 6167Khóa toàn bộ thẻ tại VCBVCB KT TOANBOKhóa toàn bộ thẻ VisaVCB KT VISAKhóa toàn bộ thẻ MasterVCB KT MASTERKhóa toàn bộ thẻ AmexVCB KT AMEXKhóa toàn bộ thẻ JCBVCB KT JCBKhóa toàn bộ thẻ UnionpayVCB KT UNIONPAYKhóa toàn bộ thẻ nội địaVCB KT NOIDIALưu ý trường hợp không nhớ cú pháp cụ thể khách hàng soạn tin nhắn theo cú pháp VCB HELP gửi đến tổng đài 6167 để được hướng dẫnCách 2VCB Digibank trên ứng dụng mobileTruy cập ứng dụng VCB Digibank  Khóa thẻCách 3VCB Digibank trên trình duyệt webĐăng nhập VCB Digibank trên trình duyệt web   Khóa thẻCách 4Tổng đài tự động IVRGọi điện đến tổng đài 1900545413  Nhấn phím 1  1  1  1 và làm theo hướng dẫnCách 5Trung tâm Hỗ trợ khách hàng 247Gọi điện đến tổng đài 1900545413  Kết nối với nhân viên trực và yêu cầu khóa thẻCách 6Tại các điểm giao dịch VietcombankKhách hàng trực tiếp đến các điểm giao dịch của Vietcombank và yêu cầu khóa thẻ
Tôi muốn kiểm tra hạn mức còn lại của thẻ tín dụng mà không muốn tới ngân hàng thì có thể kiểm tra qua đâu,Khách hàng có thể kiểm tra hạn mức tín dụng còn lại của thẻ tín dụng bằng các cách thức rất đơn giản như sauCách 1Gửi tin nhắn theo cú pháp HM đến tổng đài 6167 Lưu ý Quý Khách cần đăng ký dịch vụ SMS Banking tại VietcombankCách 2Kiểm tra lại tin nhắn SMSOTT thông báo gần nhất của Vietcombank khi khách hàng thanh toán thẻ Trong thông báo sẽ có thông tin về số tiền thanh toán và hạn mức tín dụng còn lại của thẻ
Người nhận có phải trả phí nào không khi nhận tiền,Người nhận ở Việt Nam sẽ được nhận tiền hoàn toàn miễn phí tại tài khoản mở tại Ngân hàng Ngoại Thương Việt Nam hoặc tại chi nhánh Vietcombank
Làm thế nào tôi có thể nhận được sự hỗ trợ của Quý ngân hàng về dịch vụ chuyển tiền Kiều hối,Mọi yêu cầu thắc mắc Quý khách hàng liên hệ Trung tâm hỗ trợ dịch vụ khách hàng VCC 247 của chúng tôi theo số 1900 54 54 13 0243 8243524 hoặc liên hệ với chi nhánh Vietcombank gần nhất để được hỗ trợ
Người nhận tiền có thể nhận tiền kiều hối bằng các loại ngoại tệ nào,Người nhận tiền được nhận đúng loại tiền tệ mà người gửi chỉ định Đối với dịch vụ này loại tiền tệ chi trả áp dụng là EUR USD hoặc VND
Người nhận tiền ở Việt Nam sẽ nhận được tiền trong bao lâu,Đối với kênh chi trả qua Tài khoản người nhận có thể nhận tiền ngay lập tức vào tài khoản Ngân hàng Ngoại Thương Việt NamĐối với kênh chi trả tại Quầy người nhận có thể nhận tiền theo giờ làm việc tại các chi nhánh NHNT VN Vietcombank
Số tiền gửi về của dịch vụ có bị giới hạn không,Số tiền tối đa mà Quý khách có thể chuyển về phụ thuộc vào các quy định và luật trong dịch vụ ngân hàng của quốc gia bang hoặc vùng lãnh thổ nơi Quý khách đang sinh sống Bên cạnh đó còn phụ thuộc vào chính sách và quy định của bản thân mỗi công ty chuyển tiềnNhận tiền bằng USD không quá 10000 USDMười nghìn Đô la Mỹgiao dịchNhận tiền bằng EUR không quá 5000 EURNăm nghìn Eurogiao dịchNhận tiền bằng VND không quá số tiền VND tương đương 10000 USDMười nghìn Đô la Mỹgiao dịch
Khách hàng ở Việt Nam có phải trả phí nào không khi nhận tiền,Khách hàng ở Việt Nam sẽ được nhận tiền hoàn toàn miễn phí tại tài khoản mở tại Ngân hàng Ngoại Thương Việt Nam hoặc tại chi nhánh Vietcombank
Làm thế nào tôi có thể nhận được sự hỗ trợ của Quý ngân hàng về dịch vụ chuyển tiền Kiều hối,Mọi yêu cầu thắc mắc Quý khách hàng liên hệ Trung tâm dịch vụ khách hàng 247 của chúng tôi theo số 1900 54 54 13 0243 8243524 hoặc liên hệ với chi nhánh Vietcombank gần nhất để được hỗ trợ
Khách hàng ở Việt Nam có thể nhận tiền kiều hối bằng các loại ngoại tệ nào,Khách hàng ở Việt Nam được nhận đúng loại tiền tệ mà người gửi chỉ định Đối với dịch vụ này loại tiền tệ chi trả áp dụng là EUR USD JPY hoặc VND  do người gửi lựa chọn và được thể hiện trên lệnh chuyển tiền
Khách hàng ở Việt Nam sẽ nhận được tiền trong bao lâu,Đối với kênh chi trả qua Tài khoản khách hàng ở Việt Nam có thể nhận tiền ngay lập tức vào tài khoản Ngân hàng Ngoại Thương Việt NamĐối với kênh chi trả tại Quầy khách hàng ở Việt Nam có thể nhận tiền theo giờ làm việc tại các chi nhánh NHNT VN Vietcombank
Số tiền khách hàng gửi về có bị giới hạn không,Số tiền tối đa mà Quý khách có thể chuyển về phụ thuộc vào các quy định và luật trong dịch vụ ngân hàng của quốc gia bang hoặc vùng lãnh thổ nơi Quý khách đang sinh sống Bên cạnh đó còn phụ thuộc vào chính sách và quy định của bản thân mỗi công ty chuyển tiền
Tôi có phải thông báo cho người nhà ở nước ngoài biết là đã nhận tiền rồi hay không hay Ngân hàng có trách nhiệm báo lại người gửi hay không,Sau khi giao dịch trả tiền đã được thực hiện ngân hàng sẽ không thông báo với người gửi rằng người nhận đã nhận được tiền Trong trường hợp người gửi yêu cầu ngân hàng sẽ kiểm tra và thông báo về tình trạng chi trả của món tiền đó hoặc người nhận tiền có thể chủ động thông báo lại cho người gửi về việc đã nhận được tiền
Khi nhận tiền RIA tại Vietcombank thì khác gì với những chỗ khác tôi sẽ được ích lợi gì,Với những ưu điểm như mạng lưới chi trả rộng khắp thời gian giao dịch nhanh chóng đội ngũ nhân viên nhiệt tình không gian giao dịch hiện đại khách hàng sẽ nhận được dịch vụ tốt nhất khi tới nhận tiền tại VietcombankNgoài ra khi giao dịch tại Vietcombank Quý khách còn có cơ hội nhận được những phần quà hấp dẫn từ các chương trình khuyến mại dành cho khách hàng nhận tiền kiều hối tại Vietcombank Quý khách cũng có thể sử dụng thêm nhiều dịch vụ khác của ngân hàng Gửi tiết kiệm chuyển tiền vào tài khoản thanh toán
Tôi có thể nhận tiền kiều hối bằng đồng tiền gì,Quý khách có thể nhận tiền USD
Người thân của tôi có phải trả phí nào không khi nhận tiền tại Ngân hàng Ngoại thương,Người thân của Quý khách ở Việt Nam không phải trả bất kỳ một khoản phí nào khi nhận tiền tại các phòng giao dịch chi nhánh của Ngân hàng Ngoại Thương có biểu tượng RIA
Sau bao lâu thì người thân của tôi ở Việt Nam có thể nhận được tiền thông qua kênh RIA,Ngay sau khi hoàn tất thủ tục chuyển tiền chỉ trong vòng 15 phút người thân của quý khách ở Việt Nam đã có thể nhận được tiền tại các phòng giao dịch hoặc chi nhánh của Ngân hàng Ngoại Thương có biểu tượng RIA
Tôi cần phải làm gì để chuyển tiền về Việt Nam,Quý khách chỉ cần đến các ngân hàng hoặc đại lý chuyển tiền có biểu tượng của RIA và cung cấp các thông tin cần thiết theo hướng dẫn của nhân viên đại lý điền vào phiếu chuyển tiền và thanh toán số tiền chuyển cùng với phí chuyển tiền
Số tiền tôi gửi về có bị giới hạn không,Số tiền tối đa mà Quý khách có thể chuyển về phụ thuộc vào các quy định và luật trong dịch vụ ngân hàng của quốc gia bang hoặc vùng lãnh thổ nơi quý khách đang sinh sống Bên cạnh đó còn phụ thuộc vào chính sách và quy định của bản thân mỗi công ty chuyển tiền Hiện nay quy định của dịch vụ số tiền gửi về tối đa không quá 3000USD hoặc tương đương
Tôi có thể thay đổi số điện thoại nhận OTP không,Để thay đổi số điện thoại nhận OTP Quý khách vui lòng tới các điểm giao dịch của Vietcombank để thực hiện yêu cầu
Người thân của tôi có phải trả phí nào không khi nhận tiền,Người thân của Quý khách ở Việt Nam sẽ được nhận tiền hoàn toàn miễn phí tại tài khoản mở tại Ngân hàng Ngoại Thương Việt Nam
Làm thế nào tôi có thể nhận được sự hỗ trợ của Quý ngân hàng về dịch vụ chuyển tiền Kiều hối,Mọi yêu cầu thắc mắcQuý khách hàng liên hệ Trung tâm dịch vụ khách hàng 247 của chúng tôi theo số 1900 54 54 130243 8243524 hoặc liên hệ với chi nhánh Vietcombank gần nhất để được hỗ trợ
Người thân của tôi ở Việt Nam có thể nhận tiền kiều hối bằng các loại ngoại tệ nào,Người thân của Quý khách được nhận đúng loại tiền tệ mà người gửi chỉ định Đối với dịch vụ này loại tiền tệ chi trả áp dụng là USD hoặc VND
Người thân tôi có cần có tài khoản tại Ngân hàng Ngoại Thương Việt Nam để nhận tiền kiều hối không,Hiện tại dịch vụ cho phép nhận tiền qua tài khoản Vietcombank và nhận tiền tại các điểm giao dịch của Vietcombank trên toàn quốc Trong trường hợp người thân của Quý khách không có tài khoản tại Ngân hàng Ngoại Thương Việt Nam Quý khách có thể gửi tiền về cho Người thân với lựa chọn nhận tiền là Nhận bằng tiền mặt tại các điểm giao dịch của Vietcombank
Người thân của tôi ở Việt Nam sẽ nhận được tiền trong bao lâu,Người thân của Quý khách có thể nhận tiền ngay lập tức tại tài khoản Ngân hàng Ngoại Thương Việt Nam
Tôi cần làm gì để hạn chế sai sót khi gửi tiền về,Để hạn chế sai sót Quý khách cần điền các thông tin trên phiếu chuyển tiền rõ ràng đặc biệt các thông tin về Họ và tên số CMND địa chỉ và số tài khoản Vietcombank của người nhậnCác thông tin khai báo Quý khách nên điền bằng tiếng Việt in hoa không dấuLưu ý đến chính tả và chú ý những chữ cái hoặc chữ số có thể gây nhầm lẫn với nhau như chữ A chữ H và số 4 chữ B và số 13 chữ C và chữ O chữ G và số 6 vv Nếu Quý khách hàng trót viết sai không nên gạch xoá mà hãy xin một tờ khai khác để viết lạiQuý khách nên giữ lại 01 bản chụp tờ khai chuyển tiền hoặc phiếu biên nhận chuyển tiền để làm bằng chứng với ngân hàng sau này nếu việc chuyển tiền có trục trặc
Tôi phải mang theo giấy tờ gì khi đến gửi tiền,Khi đến gửi tiền khách hàng vui lòng mang theo giấy tờ tùy thân có dán ảnh ví dụ như Giấy CMND hoặc bằng lái xe hộ chiếuNgoài ra Quý khách cũng cần có thông tin chính xác của người nhận tiền Họ tên địa chỉ số điện thoại bàn và số di động nếu có số tài khoản tại VietcombankNgoài ra tuỳ thuộc vào yêu cầu của từng đại lý chuyển tiền và quy định của Hoa Kỳ Quý khách có thể sẽ được yêu cầu bổ sung thêm một số giấy tờ cần thiết khác
Tôi có thể sử dụng các dịch vụ gì khi đăng ký sử dụng VCBSMS Bnking,1 Truy vấn thông tinTra cứu thông tin về số dư tài khoảnTra cứu thông tin 05 giao dịch gần nhất và chi tiết từng giao dịchTra cứu hạn mức các loại thẻ tín dụngTra cứu thông tin tỷ giá lãi suấtTra cứu địa điểm đặt máy ATM quầy giao dịch Vietcombank2Tin nhắn chủ độngThông báo biến động số dư tài khoản tài khoản thanh toán khách hàng đã đăng ký để sử dụng dịch vụ VCBSMSBnkingThông báo khi khách hàng chi tiêu các loại thẻ tín dụng3 VCBeTopupNạp tiền vào tài khoản điện thoại di động trả trước bằng cách soạn tin nhắn từ số điện thoại đã đăng ký dịch vụ VCBSMSBnking
Dịch vụ VCBSMS Bnking là gì,Dịch vụ VCBSMS Bnking là dịch vụ ngân hàng qua tin nhắn điện thoại di động cho phép khách hàng nhận các tin nhắn thông báo biến động số dư tài khoản tiền gửi thanh toán và chi tiêu thẻ tín dụng hoặc chủ động truy vấn thông tin nạp tiền điện thoại thông qua việc gửi tin nhắn theo cú pháp đến đầu số6167
Tôi phải mang theo giấy tờ gì khi đến gửi tiền, Khi đến gửi tiền khách hàng vui lòng mang theo giấy tờ tùy thân có dán ảnh ví dụ như thẻ Identity Card hoặc bằng lái xe hộ chiếu Ngoài ra quý khách cũng cần có thông tin chính xác của người nhận tiền họ tên địa chỉ số điện thoại bàn và số đi động nếu có số tài khoản nếu có số CMNDHộ chiếu Ngoài ra tuỳ thuộc vào yêu cầu của từng đại lý chuyển tiền và quy định của Hoa Kỳ quý khách có thể sẽ được yêu cầu bổ sung thêm một số giấy tờ cần thiết khác
Tôi cần làm gì để hạn chế sai sót khi gửi tiền về," Để hạn chế sai sót quý khách cần điền các thông tin trên phiếu chuyển
tiền rõ ràng đặc biệt các thông tin về Họ và tên số CMND địa chỉ và số tài
khoản của người nhận nếu có Các thông tin khai báo quý khách nên điền bằng tiếng Việt in hoa không dấu Lưu ý đến chính tả và chú ý những chữ cái hoặc chữ số có thể gây nhầm lẫn với
nhau như chữ A chữ H và số 4 chữ B và số 13 chữ C và chữ O chữ G và số 6
vv Nếu quý khách hàng trót viết sai không nên gạch xoá mà hãy xin một tờ
khai khác để viết lại Quý khách luôn luôn phải nhớ cung cấp ít nhất một thông tin để nhận dạng
người nhận tiền Nếu người nhận tiền có mở tài khoản thì chỉ cần điền số tài
khoản là đủ Nhưng nếu người nhận tiền không có số tài khoản thì nhất định phải
có số CMND hoặc bất kỳ một giấy tờ tuỳ thân nào có dán ảnh như hộ chiếu còn
hiệu lực Đối với người nhận không có tài khoản tại Vietcombank quý khách cần cung cấp
cách thức thuận tiện nhất giúp ngân hàng có thể liên lạc với người nhận tiền để
thông báo khi có tiền về Tốt nhất là số điện thoại cố định di động của
người nhận tiền Nếu là điện thoại cố định quý khách cần điền cả mã số vùng
của số điện thoại đó Trường hợp không có điện thoại quý khách phải cung cấp
địa chỉ cư trú hiện thời của người nhận tiền để ngân hàng gửi thư báo qua bưu
điện địa chỉ này không nhất thiết phải theo hộ khẩu mà chỉ cần là địa chỉ để
có thể gửi thư đến tận tay người nhận tiền Cuối cùng quý khách nên giữ lại 01 bản chụp tờ khai chuyển tiền hoặc phiếu
biên nhận chuyển tiền để làm bằng chứng với ngân hàng sau này nếu việc chuyển
tiền có trục trặc"
Số tiền tôi gửi về có bị giới hạn không,"Số tiền tối đa mà quý khách có thể chuyển về phụ thuộc vào các quy định
và luật trong dịch vụ ngân hàng của quốc gia bang hoặc vùng lãnh thổ nơi quý
khách đang sinh sống Bên cạnh đó còn phụ thuộc vào chính sách và quy định của
bản thân mỗi công ty chuyển tiền"
Trong bao lâu người thân của tôi ở Việt Nam sẽ nhận được tiền,"Khi khách hàng chuyển tiền qua TNMonex về Việt Nam thông thường người
thân của quý khách có thể nhận tiền ngay trong ngày tại Vietcombank"
Làm thế nào tôi có thể biết được tình trạng của món tiền tôi đã chuyển,"Để biết thông tin chi tiết về tình trạng của giao dịch chuyển tiền xin
quý khách vui lòng gọi điện cho chúng tôi theo số 1900545413 tại Việt Nam hoặc
liên lạc trực tiếp với các điểm giao dịch của Vietcombank Hoặc quý khách có
thể chủ động liên hệ với ngân hàng gửi tiền yêu cầu họ kiểm tra lại tình trạng
của món tiền nếu có sai sót thì yêu cầu họ bổ sung chỉnh sửa kịp thời Nếu quý
khách còn giữ Phiếu biên nhận chuyển tiền thì sử dụng cách này sẽ hiệu quả và
nhanh hơn"
Người thân tôi có cần có tài khoản tại Ngân hàng Ngoại Thương Việt Nam để nhận tiền kiều hối không,"Người nhận tiền không nhất thiết phải có tài khoản ở Ngân hàng Trong
trường hợp này quý khách cần cung cấp tên địa chỉ liên lạc số chứng minh thư
người nhận ngày cấp nơi cấp CMND điện thoại nếu có và đề nghị chuyển qua
Ngân hàng Ngoại Thương Việt Nam"
Khi nhận tiền người thân tôi cần mang theo những giấy tờ gì,"Khi tới nhận tiền tại Vietcombank quý khách nhớ mang theo chứng minh
thưhộ chiếu còn hiệu lực giấy báo của ngân hàng hoặc của người gửi tiền nếu
có Nếu quý khách nhận tiền mặt quý khách vui lòng mang thêm Mã giao dịch do
người gửi cung cấp"
Người nhận tiền có thể nhận tiền kiều hối bằng các loại ngoại tệ nào,"Quý khách được nhận đúng loại ngoại tệ mà người gửi chỉ định hoặc bằng
VND nếu quý khách có yêu cầu"
Làm thế nào tôi có thể nhận được sự hỗ trợ của quý ngân hàng về dịch vụ chuyển tiền Kiều hối,"Mọi yêu cầu thắc mắc quý khách hàng có thể gọi đến Trung tâm dịch vụ
khách hàng 247 của chúng tôi theo số 1900 54 54 13 hoặc 043 8243524 hoặc liên
hệ với chi nhánh Vietcombank gần nhất"
Người thân của tôi có phải trả phí nào không khi nhận tiền,"Người thân của quý khách ở Việt Nam không phải trả một khoản phí nào khi
nhận tiền tại các phòng giao dịch chi nhánh của Ngân hàng Ngoại Thương"
Nếu người thân tôi muốn nhận tiền bằng VND thì áp dụng tỷ giá quy đổi nào,"Với món tiền chuyển về bằng ngoại tệ mà quý khách muốn nhận tiền bằng
VND thì sẽ được áp dụng tỷ giá mua chuyển khoản được công bố hàng ngày của Ngân
hàng Ngoại Thương Việt Nam"
Tôi cần phải làm gì để chuyển tiền về Việt Nam,Quý khách chỉ cần đến các ngân hàng hoặc đại lý chuyển tiền có biểu tượng của MoneyGram và cung cấp các thông tin cần thiết theo hướng dẫn của nhân viên đại lý điền vào phiếu chuyển tiền và thanh toán số tiền chuyển cùng với phí chuyển tiền
Sau bao lâu thì người thân của tôi ở Việt Nam có thể nhận được tiền thông qua kênh MoneyGram,Ngay sau khi hoàn tất thủ tục chuyển tiền chỉ trong vòng 10 phút người thân của quý khách ở Việt Nam đã có thể nhận được tiền tại các phòng giao dịch hoặc chi nhánh của Ngân hàng Ngoại Thương có biểu tượng MoneyGram
Mức phí tôi phải trả cho việc gửi tiền là bao nhiêu,Đối với chuyển tiền nhanh qua kênh MoneyGram với mỗi món tiền chuyển về quý khách sẽ biết chính xác tổng số phí phải trả Quý khách có thể tham khảo mức phí chuyển tiền tạihttpwwwmoneygramcom
Người thân của tôi có phải trả phí nào không khi nhận tiền tại Ngân hàng Ngoại thương,Người thân của quý khách ở Việt Nam không phải trả bất kỳ một khoản phí nào khi nhận tiền tại các phòng giao dịch chi nhánh của Ngân hàng Ngoại Thương có biểu tượng MoneyGram
Tôi có thể nhận tiền kiều hối bằng đồng tiền gì,Quý Khách có thể nhận tiền USD hoặc VND 
Khi nhận tiền MoneyGram tại Vietcombank thì khác gì với những chỗ khác tôi sẽ được ích lợi gì,Với những ưu điểm như mạng lưới chi trả rộng khắp thời gian giao dịch nhanh chóng đội ngũ nhân viên nhiệt tình không gian giao dịch hiện đại khách hàng sẽ nhận được dịch vụ tốt nhất khi tới nhận tiền tại VietcombankNgoài ra khi giao dịch tại Vietcombank quý khách còn có cơ hội nhận được những phần quà hấp dẫn từ các chương trình khuyến mại dành cho khách hàng nhận tiền kiều hối tại Vietcombank Quý khách cũng có thể sử dụng thêm nhiều dịch vụ của ngân hàng khác Gửi tiết kiệm chuyển tiền vào tài khoản ATM
Tôi có phải thông báo cho người nhà ở nước ngoài biết là đã nhận tiền rồi hay không hay Ngân hàng có trách nhiệm báo lại người gửi hay không,Sau khi giao dịch trả tiền đã được thực hiện ngân hàng sẽ không thông báo với người gửi rằng người nhận đã nhận được tiền Trong trường hợp người gửi yêu cầu ngân hàng sẽ kiểm tra và thông báo về tình trạng chi trả của món tiền đó hoặc người nhận tiền có thể chủ động thông báo lại cho người gửi về việc đã nhận được tiền
Tôi phải mang theo giấy tờ gì khi đến gửi tiền," Khi đến gửi tiền khách hàng vui lòng mang theo giấy tờ tùy thân có
dán ảnh ví dụ như thẻ Identity Card hoặc bằng lái xe hộ chiếu Ngoài ra quý khách cũng cần có thông tin chính xác của người nhận tiền họ
tên địa chỉ số điện thoại bàn và số đi động nếu có số tài khoản nếu có
số CMNDHộ chiếu Ngoài ra tuỳ thuộc vào yêu cầu của từng đại lý chuyển tiền và quy định của
